Security Automations for AWS WAF

Copyright 2021 Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************

This software includes third party software subject to the following copyrights:
@typescript-eslint/project-service under the MIT license.
@typescript-eslint/tsconfig-utils under the MIT license.
urllib3 under the MIT license.
aws-xray-sdk under the Apache-2.0 license.
wrapt under the 0BSD license.
aws-lambda-powertools under the MIT license.
backoff under the MIT license.
boto3 under the Apache-2.0 license.
botocore under the Apache-2.0 license.
cffi under the MIT license.
colorama under the 0BSD license.
coverage under the Apache-2.0 license.
cryptography under the Apache-2.0 license.
iniconfig under the MIT license.
jinja2 under the 0BSD license.
jmespath under the MIT license.
markupsafe under the 0BSD license.
moto under the Apache-2.0 license.
packaging under the Apache-2.0 license.
pluggy under the MIT license.
pycparser under the 0BSD license.
pytest under the MIT license.
pytest-cov under the MIT license.
pytest-env under the MIT license.
pytest-mock under the MIT license.
pytest-runner under the MIT license.
python-dateutil under the Apache-2.0 license.
pyyaml under the MIT license.
responses under the Apache-2.0 license.
s3transfer under the Apache-2.0 license.
six under the MIT license.
typing-extensions under the PSF-2.0 license.
werkzeug under the 0BSD license.
xmltodict under the MIT license.
freezegun under the Apache-2.0 license.
pyparsing under the MIT license.
aws-cdk-lib under the Apache-2.0 license.
@balena/dockerignore under the Apache-2.0 license.
ajv under the MIT license.
ansi-regex under the MIT license.
ansi-styles under the MIT license.
astral-regex under the MIT license.
balanced-match under the MIT license.
brace-expansion under the MIT license.
case under the MIT license.
color-convert under the MIT license.
color-name under the MIT license.
concat-map under the MIT license.
emoji-regex under the MIT license.
fast-deep-equal under the MIT license.
fast-uri under the BSD-3-Clause license.
fs-extra under the MIT license.
graceful-fs under the ISC license.
ignore under the MIT license.
is-fullwidth-code-point under the MIT license.
json-schema-traverse under the MIT license.
jsonfile under the MIT license.
jsonschema under the MIT license.
lodash.truncate under the MIT license.
mime-db under the MIT license.
mime-types under the MIT license.
minimatch under the ISC license.
punycode under the MIT license.
require-from-string under the MIT license.
semver under the ISC license.
slice-ansi under the MIT license.
string-width under the MIT license.
strip-ansi under the MIT license.
table under the BSD-3-Clause license.
universalify under the MIT license.
yaml under the ISC license.
constructs under the Apache-2.0 license.
@aws-cdk/asset-awscli-v1 under the Apache-2.0 license.
@aws-cdk/asset-kubectl-v20 under the Apache-2.0 license.
@aws-cdk/asset-node-proxy-agent-v6 under the Apache-2.0 license.
@aws-cdk/cloud-assembly-schema under the Apache-2.0 license.
@eslint/js under the MIT license.
@types/jest under the MIT license.
expect under the MIT license.
@jest/expect-utils under the MIT license.
jest-get-type under the MIT license.
jest-matcher-utils under the MIT license.
chalk under the MIT license.
supports-color under the MIT license.
has-flag under the MIT license.
jest-diff under the MIT license.
diff-sequences under the MIT license.
pretty-format under the MIT license.
@jest/schemas under the MIT license.
@sinclair/typebox under the MIT license.
react-is under the MIT license.
jest-message-util under the MIT license.
@babel/code-frame under the MIT license.
@babel/helper-validator-identifier under the MIT license.
js-tokens under the MIT license.
picocolors under the ISC license.
@jest/types under the MIT license.
@types/istanbul-lib-coverage under the MIT license.
@types/istanbul-reports under the MIT license.
@types/istanbul-lib-report under the MIT license.
@types/node under the MIT license.
undici-types under the MIT license.
@types/yargs under the MIT license.
@types/yargs-parser under the MIT license.
@types/stack-utils under the MIT license.
micromatch under the MIT license.
braces under the MIT license.
fill-range under the MIT license.
to-regex-range under the MIT license.
is-number under the MIT license.
picomatch under the MIT license.
slash under the MIT license.
stack-utils under the MIT license.
escape-string-regexp under the MIT license.
jest-util under the MIT license.
ci-info under the MIT license.
@types/js-yaml under the MIT license.
@typescript-eslint/eslint-plugin under the MIT license.
@typescript-eslint/parser under the BSD-2-Clause license.
eslint under the MIT license.
eslint-scope under the BSD-2-Clause license.
esrecurse under the BSD-2-Clause license.
estraverse under the BSD-2-Clause license.
globals under the MIT license.
type-fest under the MIT license.
@eslint-community/eslint-utils under the MIT license.
eslint-visitor-keys under the Apache-2.0 license.
@eslint-community/regexpp under the MIT license.
@eslint/eslintrc under the MIT license.
fast-json-stable-stringify under the MIT license.
uri-js under the BSD-2-Clause license.
debug under the MIT license.
ms under the MIT license.
espree under the BSD-2-Clause license.
acorn under the MIT license.
acorn-jsx under the MIT license.
import-fresh under the MIT license.
parent-module under the MIT license.
callsites under the MIT license.
resolve-from under the MIT license.
js-yaml under the MIT license.
argparse under the MIT license.
strip-json-comments under the MIT license.
@humanwhocodes/config-array under the Apache-2.0 license.
@humanwhocodes/object-schema under the BSD-3-Clause license.
@humanwhocodes/module-importer under the Apache-2.0 license.
@nodelib/fs.walk under the MIT license.
@nodelib/fs.scandir under the MIT license.
@nodelib/fs.stat under the MIT license.
run-parallel under the MIT license.
queue-microtask under the MIT license.
fastq under the ISC license.
reusify under the MIT license.
@ungap/structured-clone under the ISC license.
cross-spawn under the MIT license.
path-key under the MIT license.
shebang-command under the MIT license.
shebang-regex under the MIT license.
which under the ISC license.
isexe under the ISC license.
doctrine under the Apache-2.0 license.
esutils under the BSD-2-Clause license.
esquery under the BSD-3-Clause license.
file-entry-cache under the MIT license.
flat-cache under the MIT license.
flatted under the ISC license.
keyv under the MIT license.
json-buffer under the MIT license.
rimraf under the ISC license.
glob under the ISC license.
fs.realpath under the ISC license.
inflight under the ISC license.
once under the ISC license.
wrappy under the ISC license.
inherits under the ISC license.
path-is-absolute under the MIT license.
find-up under the MIT license.
locate-path under the MIT license.
p-locate under the MIT license.
p-limit under the MIT license.
yocto-queue under the MIT license.
path-exists under the MIT license.
glob-parent under the ISC license.
is-glob under the MIT license.
is-extglob under the MIT license.
graphemer under the MIT license.
imurmurhash under the MIT license.
is-path-inside under the MIT license.
json-stable-stringify-without-jsonify under the MIT license.
levn under the MIT license.
prelude-ls under the MIT license.
type-check under the MIT license.
lodash.merge under the MIT license.
natural-compare under the MIT license.
optionator under the MIT license.
deep-is under the MIT license.
fast-levenshtein under the MIT license.
word-wrap under the MIT license.
text-table under the MIT license.
@typescript-eslint/scope-manager under the MIT license.
@typescript-eslint/types under the MIT license.
@typescript-eslint/visitor-keys under the MIT license.
@typescript-eslint/typescript-estree under the BSD-2-Clause license.
globby under the MIT license.
array-union under the MIT license.
dir-glob under the MIT license.
path-type under the MIT license.
fast-glob under the MIT license.
merge2 under the MIT license.
tsutils under the MIT license.
typescript under the Apache-2.0 license.
tslib under the 0BSD license.
@typescript-eslint/type-utils under the MIT license.
@typescript-eslint/utils under the MIT license.
@types/json-schema under the MIT license.
@types/semver under the MIT license.
natural-compare-lite under the MIT license.
aws-cdk under the Apache-2.0 license.
fsevents under the MIT license.
jest under the MIT license.
@jest/core under the MIT license.
@jest/console under the MIT license.
@jest/reporters under the MIT license.
@bcoe/v8-coverage under the MIT license.
@jest/test-result under the MIT license.
collect-v8-coverage under the MIT license.
@jest/transform under the MIT license.
